136,200,
26,108,
16,100,
84,1,
136,200,
118,155,
136,200,
153,103,
144,142,
48,119,
26,108,
26,108,
78,208,
75,90,55,37,114,113,153,103,111,145,189,98,150,85,122,191,111,145,26,108,160,8,111,145,118,155,192,201,82,134,150,85,153,103,26,108,78,208,118,155,26,108,122,191,84,1,118,155,144,142,84,1,78,208,111,145,55,37,16,100,74,201,84,1,114,113,78,208,78,208,118,155,150,85,111,145,124,119,87,161,87,161,160,8,118,155,136,200,114,113,153,103,111,145,189,98,150,85,122,191,16,100,48,119,118,155,52,17,160,8,153,103,21,87,6,1,111,145,144,142,75,90,21,87,189,98,74,201,74,201,136,200,160,8,118,155,75,90,16,100,29,139,190,21,87,161,144,142,26,108,62,152,74,201,29,139,160,8,136,200,144,142,84,1,74,201,84,1,114,113,78,208,78,208,118,155,118,155,136,200,87,161,192,201,26,108,78,208,52,17,160,8,48,119,26,108,26,108,78,208,122,191,48,119,122,191,6,1,84,1,16,100,153,103,150,85,29,139,111,145,26,108,6,1,6,1,190,21,144,142,55,37,74,201,144,142,6,1,190,21,144,142,55,37,55,37,190,21,
